
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
28717 28717 2013     4  11   12      1         12  -16  10.0 1019   15    3 280.73           0.0   0.0
28718 28718 2013     4  11   13      1         14  -17   8.0 1018   16    3 288.78           0.0   0.0
28723 28723 2013     4  11   18      1          5  -18   8.0 1016   16    3 329.91           0.0   0.0
28724 28724 2013     4  11   19      1         11  -16  11.0 1016   13    2   1.79           0.0   0.0
28725 28725 2013     4  11   20      1         22  -12  18.0 1017   11    2   3.58           0.0   0.0
28726 28726 2013     4  11   21      1         41   -7  33.0 1017    8    1   0.89           0.0   0.0
28727 28727 2013     4  11   22      1         49  -11  23.0 1017    9    4   1.79           0.0   0.0
28728 28728 2013     4  11   23      1         32  -13  16.0 1017   12    4   5.81           0.0   0.0
28729 28729 2013     4  12    0      1         38  -11  23.0 1017    9    4   8.94           0.0   0.0
28730 28730 2013     4  12    1      1         41   -7  38.0 1017    6    1   0.89           0.0   0.0
28731 28731 2013     4  12    2      1         35   -8  38.0 1017    5    1   1.78           0.0   0.0
28732 28732 2013     4  12    3      1         42   -4  55.0 1016    4    3   0.89           0.0   0.0
28733 28733 2013     4  12    4      1         55   -4  64.0 1016    2    1   0.89           0.0   0.0
28734 28734 2013     4  12    5      1         62   -6  51.0 1016    3    1   1.34           0.0   0.0
28735 28735 2013     4  12    6      1         66   -6  59.0 1016    1    3   3.13           0.0   0.0
28736 28736 2013     4  12    7      1         64   -4  52.0 1016    5    2   0.89           0.0   0.0
28737 28737 2013     4  12    8      1         53   -7  29.0 1016   10    1   0.89           0.0   0.0
28738 28738 2013     4  12    9      1         62   -8  23.0 1016   12    1   1.78           0.0   0.0
28739 28739 2013     4  12   10      1         53  -10  17.0 1016   14    3   1.79           0.0   0.0
28740 28740 2013     4  12   11      1         50  -12  13.0 1015   16    3   3.58           0.0   0.0
28741 28741 2013     4  12   12      1         62  -10  13.0 1014   18    1   0.89           0.0   0.0
28742 28742 2013     4  12   13      1         74  -10  13.0 1013   18    4   1.79           0.0   0.0
28745 28745 2013     4  12   16      1         45   -8  11.0 1008   23    4  13.86           0.0   0.0
28746 28746 2013     4  12   17      1         54   -6  13.0 1008   23    4  19.67           0.0   0.0
28747 28747 2013     4  12   18      1         52   -4  18.0 1008   21    4  22.80           0.0   0.0
28749 28749 2013     4  12   20      1         47   -1  29.0 1009   17    1   2.68           0.0   0.0
28750 28750 2013     4  12   21      1         52   -2  25.0 1008   18    4   1.79           0.0   0.0
28751 28751 2013     4  12   22      1         54    0  26.0 1007   20    4   7.60           0.0   0.0
28752 28752 2013     4  12   23      1         59    0  29.0 1006   18    1   0.89           0.0   0.0
28753 28753 2013     4  13    0      1         57    1  50.0 1006   11    2   0.89           0.0   0.0
28754 28754 2013     4  13    1      1         65    1  50.0 1005   11    1   0.89           0.0   0.0
28755 28755 2013     4  13    2      1         91    2  41.0 1004   15    4   3.13           0.0   0.0
28756 28756 2013     4  13    3      1        100    1  61.0 1003    8    1   0.89           0.0   0.0
28757 28757 2013     4  13    4      1        109    1  61.0 1002    8    1   1.78           0.0   0.0
28758 28758 2013     4  13    5      1        101    2  70.0 1002    7    1   2.67           0.0   0.0
28759 28759 2013     4  13    6      1        111    2  80.0 1002    5    3   1.79           0.0   0.0
28760 28760 2013     4  13    7      1        101    4  70.0 1002    9    3   3.58           0.0   0.0
28761 28761 2013     4  13    8      1        110    3  50.0 1002   13    2   1.79           0.0   0.0
28762 28762 2013     4  13    9      1        117    3  39.0 1002   17    1   1.79           0.0   0.0
28763 28763 2013     4  13   10      1        132    2  32.0 1002   19    2   1.79           0.0   0.0
28764 28764 2013     4  13   11      1        117    2  25.0 1002   23    3   3.13           0.0   0.0
28765 28765 2013     4  13   12      1         75    0  19.0 1002   25    2   4.92           0.0   0.0
28766 28766 2013     4  13   13      1         25    2  20.0 1002   26    3  11.18           0.0   0.0
28767 28767 2013     4  13   14      1         14    1  22.0 1002   24    3  21.01           0.0   0.0
28768 28768 2013     4  13   15      1         16    0  18.0 1003   26    3  29.95           0.0   0.0
28770 28770 2013     4  13   17      1         10   -4  16.0 1004   23    3  47.83           0.0   0.0
28771 28771 2013     4  13   18      1         10   -5  16.0 1005   21    3  57.66           0.0   0.0
28772 28772 2013     4  13   19      1          8   -6  20.0 1006   17    3  65.71           0.0   0.0
28773 28773 2013     4  13   20      1         10   -9  15.0 1007   17    3  75.54           0.0   0.0
28774 28774 2013     4  13   21      1         10   -9  19.0 1009   14    3  81.35           0.0   0.0
28775 28775 2013     4  13   22      1         12  -13  14.0 1010   14    3  88.50           0.0   0.0
28776 28776 2013     4  13   23      1          8  -14  13.0 1011   13    2   7.15           0.0   0.0
28777 28777 2013     4  14    0      1          6  -15  13.0 1012   12    2  15.20           0.0   0.0
28778 28778 2013     4  14    1      1          5  -16  13.0 1013   11    2  19.22           0.0   0.0
28779 28779 2013     4  14    2      1          6  -18  12.0 1013   10    3   4.92           0.0   0.0
28780 28780 2013     4  14    3      1          7  -18  13.0 1013    8    2   1.79           0.0   0.0
28781 28781 2013     4  14    4      1          6  -14  25.0 1013    4    3   3.13           0.0   0.0
28783 28783 2013     4  14    6      1          6  -15  21.0 1014    5    2   7.15           0.0   0.0
28784 28784 2013     4  14    7      1          9  -17  15.0 1014    8    2  11.17           0.0   0.0
28785 28785 2013     4  14    8      1          7  -18  12.0 1015   10    3   3.13           0.0   0.0
28786 28786 2013     4  14    9      1         10  -18  11.0 1015   11    1   1.79           0.0   0.0
28787 28787 2013     4  14   10      1         34  -18  10.0 1014   12    3   1.79           0.0   0.0
28788 28788 2013     4  14   11      1         59  -13  14.0 1013   14    1   0.89           0.0   0.0
28789 28789 2013     4  14   12      1         53   -5  24.0 1011   15    4   3.13           0.0   0.0
28790 28790 2013     4  14   13      1         45   -5  24.0 1010   15    4   7.15           0.0   0.0
28791 28791 2013     4  14   14      1         38   -6  21.0 1009   16    4  11.17           0.0   0.0
28792 28792 2013     4  14   15      1         39   -5  23.0 1008   16    4  16.98           0.0   0.0
28793 28793 2013     4  14   16      1         45   -6  20.0 1007   17    4  22.79           0.0   0.0
28794 28794 2013     4  14   17      1         42   -6  21.0 1006   16    4  27.71           0.0   0.0
28795 28795 2013     4  14   18      1         43   -5  24.0 1005   15    4  32.63           0.0   0.0
28796 28796 2013     4  14   19      1         50   -4  28.0 1005   14    4  36.65           0.0   0.0
28797 28797 2013     4  14   20      1         48   -4  28.0 1005   14    4  39.78           0.0   0.0
28799 28799 2013     4  14   22      1         63   -3  34.0 1006   12    4  46.04           0.0   0.0
28800 28800 2013     4  14   23      1         59   -2  42.0 1006   10    4  49.17           0.0   0.0
28801 28801 2013     4  15    0      1         53   -3  37.0 1006   11    4  52.30           0.0   0.0
28802 28802 2013     4  15    1      1         42   -2  45.0 1005    9    1   0.89           0.0   0.0
28803 28803 2013     4  15    2      1         44   -1  52.0 1005    8    2   1.79           0.0   0.0
28804 28804 2013     4  15    3      1         50   -1  52.0 1005    8    2   3.58           0.0   0.0
28805 28805 2013     4  15    4      1         65   -1  56.0 1005    7    4   0.89           0.0   0.0
28806 28806 2013     4  15    5      1         70   -1  56.0 1004    7    4   1.78           0.0   0.0
28807 28807 2013     4  15    6      1         73   -1  60.0 1005    6    2   0.89           0.0   0.0
28808 28808 2013     4  15    7      1         71    1  57.0 1005    9    3   0.89           0.0   0.0
28809 28809 2013     4  15    8      1         62   -2  40.0 1006   11    4   1.79           0.0   0.0
28810 28810 2013     4  15    9      1         73   -4  30.0 1005   13    1   3.13           0.0   0.0
28811 28811 2013     4  15   10      1         73   -4  28.0 1005   14    4   1.79           0.0   0.0
28813 28813 2013     4  15   12      1         79   -3  25.0 1003   17    4   8.94           0.0   0.0
28814 28814 2013     4  15   13      1         79   -3  22.0 1002   19    4  12.96           0.0   0.0
28815 28815 2013     4  15   14      1         89   -1  27.0 1001   18    4  17.88           0.0   0.0
28816 28816 2013     4  15   15      1         99    1  29.0 1000   19    4  22.80           0.0   0.0
28818 28818 2013     4  15   17      1        102    3  39.0 1000   17    4  34.42           0.0   0.0
28819 28819 2013     4  15   18      1         81    4  47.0 1000   15    4  41.57           0.0   0.0
28820 28820 2013     4  15   19      1         69    3  50.0 1001   13    4  47.38           0.0   0.0
28821 28821 2013     4  15   20      1         64    2  50.0 1002   12    4  52.30           0.0   0.0
28822 28822 2013     4  15   21      1         55    1  50.0 1003   11    4  55.43           0.0   0.0
28823 28823 2013     4  15   22      1         53    0  49.0 1003   10    4  57.22           0.0   0.0
28824 28824 2013     4  15   23      1         50   -1  46.0 1003   10    4  59.01           0.0   0.0
28825 28825 2013     4  16    0      1         57   -1  49.0 1003    9    4  62.14           0.0   0.0
28826 28826 2013     4  16    1      1         53    0  49.0 1004   10    3   4.02           0.0   0.0
28827 28827 2013     4  16    2      1         63    0  53.0 1002    9    1   0.45           0.0   0.0
28828 28828 2013     4  16    3      1         64    0  49.0 1003   10    1   2.24           0.0   0.0
28829 28829 2013     4  16    4      1         61    1  57.0 1003    9    3   1.79           0.0   0.0
28830 28830 2013     4  16    5      1         63    0  56.0 1003    8    3   3.58           0.0   0.0
28831 28831 2013     4  16    6      1         58    1  70.0 1004    6    3   6.71           0.0   0.0
28832 28832 2013     4  16    7      1         74    2  53.0 1005   11    3   8.50           0.0   0.0
28833 28833 2013     4  16    8      1         70    1  43.0 1006   13    2   3.13           0.0   0.0
28834 28834 2013     4  16    9      1         80    2  41.0 1007   15    2   6.26           0.0   0.0
28836 28836 2013     4  16   11      1         70   -1  27.0 1008   18    2  16.10           0.0   0.0
28837 28837 2013     4  16   12      1         57   -3  22.0 1007   19    2  20.12           0.0   0.0
28838 28838 2013     4  16   13      1         39   -4  18.0 1007   21    1   0.89           0.0   0.0
28839 28839 2013     4  16   14      1         36   -4  18.0 1006   21    1   2.68           0.0   0.0
28840 28840 2013     4  16   15      1         28   -3  19.0 1006   21    1   4.47           0.0   0.0
28842 28842 2013     4  16   17      1         27   -3  20.0 1006   20    4   4.02           0.0   0.0
28843 28843 2013     4  16   18      1         62    0  27.0 1006   19    4   9.83           0.0   0.0
28844 28844 2013     4  16   19      1         96   -2  30.0 1007   15    4  16.98           0.0   0.0
28846 28846 2013     4  16   21      1         78   -2  40.0 1011   11    4  26.82           0.0   0.0
28847 28847 2013     4  16   22      1         75   -1  46.0 1012   10    4  32.63           0.0   0.0
28848 28848 2013     4  16   23      1         57   -1  49.0 1013    9    4  37.55           0.0   0.0
28849 28849 2013     4  17    0      1         48    0  53.0 1013    9    4  41.57           0.0   0.0
28850 28850 2013     4  17    1      1         52    1  61.0 1013    8    4  44.70           0.0   0.0
28851 28851 2013     4  17    2      1         47    1  61.0 1013    8    4  47.83           0.0   0.0
28852 28852 2013     4  17    3      1         37    1  61.0 1013    8    4  49.62           0.0   0.0
28853 28853 2013     4  17    4      1         27    1  61.0 1012    8    1   0.89           0.0   0.0
28854 28854 2013     4  17    5      1         28    1  61.0 1012    8    4   1.79           0.0   0.0
28856 28856 2013     4  17    7      1         45    1  57.0 1013    9    4   8.05           0.0   0.0
28857 28857 2013     4  17    8      1         51    1  57.0 1013    9    4   9.84           0.0   0.0
28859 28859 2013     4  17   10      1         32   -3  34.0 1011   12    4  21.46           0.0   0.0
28861 28861 2013     4  17   12      1         46   -4  28.0 1010   14    4  31.29           0.0   0.0
28862 28862 2013     4  17   13      1         55   -5  24.0 1009   15    4  34.42           0.0   0.0
28867 28867 2013     4  17   18      1         55   -5  26.0 1009   14    4  51.85           0.0   0.0
28868 28868 2013     4  17   19      1         49   -7  24.0 1010   13    4  55.87           0.0   0.0
28869 28869 2013     4  17   20      1         43   -8  23.0 1012   12    4  59.00           0.0   0.0
28870 28870 2013     4  17   21      1         44   -8  23.0 1014   12    1   0.89           0.0   0.0
28871 28871 2013     4  17   22      1         46   -6  34.0 1015    9    2   0.89           0.0   0.0
28872 28872 2013     4  17   23      1         39   -5  36.0 1016    9    3   5.81           0.0   0.0
28873 28873 2013     4  18    0      1         10   -7  27.0 1017   11    3  13.86           0.0   0.0
